clips_name,Name of Organisation,Type,UEN,IPC Period,Address,Sector,Classification,Activities,date_of_reg,ipc_status,status,website
radin_mas_ccc_community_development_and_welfare_fund,RADIN MAS CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,IPC,S86CC0339D,From 01/04/2015 to 31/03/2018,1 TELOK BLANGAH CRESCENT RADIN MAS COMMUNITY CLUB Singapore 098915,Community,Central,- YEARLY EDUCATION BURSARY AWARDS - YEARLY ANGBAO CUM GIFT PRESENTATION FOR ELDERLY - FREE MEAL FOR PA RECIPIENTS IN RADIN MAS DI,18-06-86,Live,Registered,http://www.pa.gov.sg
kaki_bukit_ccc_community_development_and_welfare_fund,KAKI BUKIT CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,IPC,S92CC0869A,From 01/04/2015 to 31/03/2018,670 BEDOK NORTH STREET 3 KAKI BUKIT COMMUNITY CENTRE Singapore 469627,Community,North East,School Assist Scheme - Provide book vouchers for Kaki Bukit residents from low income families Angpow/Green Packet Presentation - Provide grocery items and angpow to Kaki Bukit Residents from low income familie,19-03-92,Live,Registered,Not applicable
kebun_baru_ccc_community_development_and_welfare_fund,KEBUN BARU CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,IPC,S86CC0397J,From 22/11/2013 to 21/11/2018,113 ANG MO KIO AVENUE 4 #01-343 Singapore 560113,Community,North West,Bursary Presentation to needy family; Hong Bao Presentation to PA recipients; Short term financial help and NTUC food coupon to needy family; provide financial assistance to family in distress,28-11-86,Live,Registered,Not applicable
fengshan_ccc_community_development_and_welfare_fund,FENGSHAN CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,IPC,S89CC0688K,From 01/04/2015 to 31/03/2018,20 BEDOK NORTH ST 2 Singapore 469644,Community,South East,Refer to attachment for activities in FY1,03-10-89,Live,Registered,Not applicable
bukit_batok_ccc_community_development_and_welfare_fund,BUKIT BATOK CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,IPC,S87CC0463F,From 01/04/2015 to 31/03/2018,NO.21 BUKIT BATOK CENTRAL BUKIT BATOK COMMUNITY CLUB Singapore 659959,Community,South West,"Yearly Dr Ong Chit Chung Bursary Awards for the needy students, Yearly Ang Pow Presentation to the needy senior citizens, Food and Grocery Voucher scheme for needy residents, Progress Class mentoring programme for the needy Malay students",26-06-87,Live,Registered,http://www.pa.gov.sg
the_friends_of_the_university_of_warwick_in_singapore,The Friends of The University of Warwick in Singapore,IPC,T14CC0003B,From 13/06/2016 to 12/06/2019,10 MARINA BOULEVARD #13-01/02 MARINA BAY FINANCIAL CENTRE Singapore 018983,Education,"Foreign Educational Institutions/Funds,Foundations & Trusts",Please see attached business plan,13-06-14,Live,Registered,Not applicable
methodist_schools_foundation,METHODIST SCHOOLS' FOUNDATION,IPC,199703727C,From 16/01/2018 to 15/01/2021,70 BARKER ROAD #06-03 Singapore 309936,Education,Foundations & Trusts,We appeal for direct donation to general and endowment funds. We also hold MSF Sunday. We schedule MethodistWalk on alternate year basis,11-07-97,Live,Registered,http://www.methodist.org.sg
hwa_chong_international_school_education_fund,Hwa Chong International School Education Fund,IPC,T10CC0001A,From 01/02/2016 to 31/01/2019,663 Bukit Timah Road Singapore 269783,Education,Local Educational Institutions/Funds,Donations received are for operations of the school,10-08-04,Live,Registered,http://www.hcis.edu.sg
girl_guides_singapore,Girl Guides Singapore,IPC,S67SS0005D,From 01/09/2015 to 31/08/2018,9 BISHAN STREET 14 SINGAPORE GIRLS GUIDE ASSOCIATION Singapore 579785,Education,Uniformed Groups,Trainin,22-03-85,Live,Registered,http://www.girlguides.org.sg
national_skin_centre_health_endowment_fund,NATIONAL SKIN CENTRE HEALTH ENDOWMENT FUND,IPC,T00CC1423K,From 01/01/2018 to 31/12/2018,1 MANDALAY ROAD NATIONAL SKIN CENTRE Singapore 308205,Health,Cluster/Hospital Funds,NSC HEF supported the following charitable activities are : (1) Eczema Support Group for Adult and Paediatric Patients (2) Charity Clinic at the Singapore Christian Home for the Aged. (3) Financial assistance to patient,06-03-00,Live,Registered,Not applicable
ren_ci_hospital,REN CI HOSPITAL,IPC,201018593M,From 16/11/2015 to 15/11/2018,71 IRRAWADDY ROAD Singapore 329562,Health,"Community/Chronic Sick Hospital,Day Rehabilitation Centre,Nursing Home",PLEASE REFER TO ATTACHMENT AT (B,08-11-10,Live,Registered,http://www.renci.org.sg
sata_commhealth,SATA COMMHEALTH,Charity Organisation,194700119G,Not applicable,351 CHAI CHEE STREET SATA COMMHEALTH BUILDING Singapore 468982,Health,"Day Rehabilitation Centre,Home Care,Others","SATA has a long history of involvement with the community. In addition to promoting tuberculosis (TB) awareness and treating TB patients, SATA CommHealth also renders primary healthcare services, especially health screening and statutory medical check-ups, preventive healthcare services and chronic disease management. SATA CommHealth continues to serve the community and alleviate the healthcare burden of the needy and/or elderly through free or subsidized healthcare services. Our four medical centres located within the heartlands coupled with our mobile medical services, Doctors-on-Wheels, Homecare & Community Health services enhance the affordability and accessibility of basic and essential healthcare for the community",27-09-84,Not applicable,Registered,http://www.sata.com.sg
ronald_mcdonald_house_charities_singapore,RONALD MCDONALD HOUSE CHARITIES SINGAPORE,Charity Organisation,S98SS0006C,Not applicable,5 LOWER KENT RIDGE ROAD #04-00 NATIONAL UNIVERSITY HOSPITAL Singapore 119074,Health,Diseases/Illnessess Support Group,Please refer to attached Statements of Account for year ended 31.12.2016 for details of activitie,03-11-99,Not applicable,Registered,www.rmhc.org.sg
academy_of_medicine_singapore,ACADEMY OF MEDICINE SINGAPORE,IPC,197702012E,From 17/05/2016 to 16/05/2018,81 KIM KEAT ROAD #11-00 NKF CENTRE Singapore 328836,Health,Health Professional Group,"The principal activities of the Academy of Medicine, Singapore are advancing the art and science of medicine in Singapore through postgraduate specialist training; maintenance of high standards of competency and ethical integrity through continuous professional development as well as dissemination of information and knowledge to the public on matters related to health. It develops and administrates the staff registrar schemes and other postgraduate training programmes, organises continuing medical education activities (conferences, lectures, seminars) and public forums, provides guidelines and professional opinions to Ministry of Health, Singapore Medical Council and other government agencies, provides independent medical expert opinions to Singapore Police Force, and publishes The Annals (medical journal) and newsletters etc",13-04-84,Live,Registered,http://www.ams.edu.sg
home_nursing_foundation,HOME NURSING FOUNDATION,IPC,S76SS0044D,From 01/10/2015 to 30/09/2018,93 TOA PAYOH CENTRAL #07-01 TOA PAYOH CENTRAL COMMUNITY BUILDING Singapore 319194,Health,Home Care,"Provides integrated and comprehensive care services to patients in the comfort and familiarity of their own homes. These services consist of home-nursing care, home-medical care, home-therapy and social welfare",01-10-07,Live,Registered,http://www.hnf.org.sg
assisi_hospice,ASSISI HOSPICE,IPC,201208993Z,From 27/04/2017 to 26/04/2020,80 RAFFLES PLACE #32-01 UOB PLAZA Singapore 048624,Health,Hospice,"The key activities of Assisi Hospice are as follow - a) Provision of Inpatient Hospice Service to patients facing a life threatening illness and their families in the care setting of a 36 bedded hospice; b) Provision of Hospice Home Care Service to patients facing a life threatening illness and living in the community, and their families; c) Provision of Hospice Day Care Service to patients facing a life threatening illness and their families; d) Provision of physical rehabiltiation service; e) Provision of psychosocial and clinical pastoral care; f) Provision of bereavement service; g) Provision of care-giver training",03-05-12,Live,Registered,http://www.assisihospice.org.sg
hca_hospice_care,HCA Hospice Care,IPC,S89SS0106G,From 01/10/2017 to 30/09/2019,12 Jalan Tan Tock Seng Singapore 308437,Health,"Hospice,Palliative Home Care","HCA Hospice Care's core programme is its Hospice Home Care programme. HCA cares for over 3,700 patients . It also operates 2 Day Hospice Centres for the more stable among its patients with an average daily attendance of 40. To support its core programme it has a Caregivers Support programme which comprise of Caregivers Training, Bereavement support events like its Memorial Service and children's events. Its outreach programme includes the Young Caregivers programme which creates awareness among youths from primary, secondary to tertiary levels on developing empathy for those in the community with life-limiting illnesses , showing care and treasuring life. Details in the attached annual report",27-03-91,Live,Registered,http://www.hca.org.sg
grace_lodge,Grace Lodge,IPC,S88SS0120C,From 01/09/2017 to 31/08/2019,19 COMPASSVALE WALK FU HUI LINK Singapore 544644,Health,Nursing Home,"Description: Nursing Home Venue: Grace Lodge at 19 Compassvale Walk, Singapore 544644. Targeted Audience: Needy elderly. Staff Strength: 12",06-03-90,Live,Registered,http://www.sbws.org.sg
alzheimers_disease_association,Alzheimer's Disease Association,IPC,S91SS0018J,From 01/01/2016 to 31/12/2018,157 Lorong 1 Toa Payoh #01-1195 Singapore 310157,Health,Other Community-based Services,"DEMENTIA DAY CARE SERVICE THROUGH ITS 4 NEW HORIZON CENTRES CAREGIVER SUPPORT CENTRE IN PROVIDING CAREGIVER SUPPORT SERVICES THROUGH DEMENTIA HELPLINE, INFORMATION AND REFERRAL, COUNSELLING, SUPPORT GROUPS, HOME INTERVENTION THREE FAMILY OF WISDOM CENTRES PROVIDING RESPITE CARE FOR CAREGIVERS RESOURCE & TRAINING CENTRE PROVIDING TRAINING AND CONSULTANCY PUBLIC EDUCATION, VOLUNTEER PROGRAMME, RESEARC",21-09-92,Live,Registered,http://www.alz.org.sg
sma_charity_fund,SMA CHARITY FUND,IPC,201305017E,From 27/12/2016 to 26/12/2018,2 COLLEGE ROAD #02-00 Singapore 169850,Health,Others,"A) Providing Financial Assistance --- SMACF disbursed bursaries to needy medical students (through the SMA Medical Students' Assistance Fund bursary), supporting their living expenses, for them to focus on their medical education without undue financial worries. B) Supporting Learning exposure --- SMACF lends the necessary support needed for needy medical students to attend conferences, seminars, workshops and the like to encourage the enhancement of medical knowledge. C) Advocating Volunteerism --- SMACF believes in the value of building a compassionate medical profession. Through the supported projects with health focus to the listing of volunteering opportunities, SMACF seek to build a compassionate medical profession to impact healthcare. D) Recognising Mentorship ---- SMACF awards medical professionals and/or educators who have contributed to the learning development of the medical students",17-04-13,Live,Registered,http://www.sma.org.sg/smacf
kidney_dialysis_foundation_limited,KIDNEY DIALYSIS FOUNDATION LIMITED,IPC,199600830Z,From 30/10/2016 to 29/10/2018,333 KRETA AYER ROAD #03-33 KRETA AYER HEIGHTS Singapore 080333,Health,Renal Dialysis,Please find the information in the attached Annual Report 16/17,22-02-96,Live,Registered,http://www.kdf.org.sg
public_free_clinic_society,Public Free Clinic Society,IPC,S95SS0069F,From 01/07/2017 to 30/06/2018,10 Lorong 9 Geylang Singapore 388758,Health,TCM Clinic,To provide Traditional Chinese Medical Treatment to the public with free consultation and low medication fee. To raise fund through donation from the public,09-03-93,Live,Registered,http://www.publiclinictcm.com.sg
alexandra_health_fund_limited,ALEXANDRA HEALTH FUND LIMITED,IPC,201427909W,From 21/06/2016 to 20/06/2018,90 YISHUN CENTRAL KHOO TECK PUAT HOSPITAL Singapore 768828,Health,Trust/Research Funds,"The company will focus on the following areas: (1) Provide financial assistance to the poor and needy patients at Khoo Teck Puat Hospital and Yishun Community Hospital; (2) Support outreach programs to provide home care services to patients; (3) Support research by way of small innovative and enabling grants; (4) Offer scholarships and (5) Support training via inviting clinical and non-clinical experts to share knowledge with Khoo Teck Puat Hospital and other hospitals. With effect from FY2016 (i.e. April 2016), AHFL will engage in fund raising activities to generate donation",19-11-14,Live,Registered,Not applicable
society_for_the_prevention_of_cruelty_to_animals_singapore,"SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS, SINGAPORE",IPC,S61SS0060B,From 01/01/2018 to 31/12/2020,50 SUNGEI TENGAH ROAD Singapore 699012,Others,Animal Welfare,"1) 24-hr emergency rescue service for sick, injured, distressed and/or very young animals 2) Investigation of animal cruelty and welfare complaints 3) Public education programme for community animals 4) Sterilisation voucher programme for community animals 5) Clinic offering complementary basic treatment of community animals and pets from low income households 6) Animal adoption and fostering programmes 7) Service for lost-and-found pets 8) Advocacy for the humane treatment of animals 9) Running an animal shelter for unwanted, abused and/or abandoned animal",25-04-84,Live,Registered,http://www.spca.org.sg
blossom_world_society,Blossom World Society,IPC,T08SS0161K,From 29/09/2017 to 28/09/2020,9 TOH YI DRIVE #01-321 Singapore 590009,Others,"Children/Youth,General Charitable Purposes","Blossom Children: Aims to build good character in children through camps and classes. Blossom Youth has 3 main programmes: Project SARAH, Project Youth, Blossom Time Project SARAH: aims to promote the spirit of serving the community, kindness, sincerity and gratitude among youths. Project Youth: To promote and inculcate leadership qualities in participants through camps and workshop Blossom Time: Provides an environment conducive for youth to enjoy, socialize and network. Blossom Community - Building a nurturing environment best for children to learn traditional values. Provide a community link to promote family cohesiveness, harmony, environmental awareness, healthy lifestyle, cultural diversity, community and volunteer services",25-11-14,Live,Registered,www.blossomworld.sg
waterways_watch_society,Waterways Watch Society,IPC,S99SS0038D,From 01/12/2017 to 30/11/2019,6 HUA GUAN AVENUE Singapore 589090,Others,Environment,"Waterways Watch Society's regular programmes includes our weekend patrol with our members. WWS also sends out weekly reports to relevant government agencies to update them about our activities and the status of the Marina. However, with respect to recent changes, WWS has shifted our focus to education and awareness. Corporate, youth and school programmes are held regularly to raise awareness. Some of our programmes include River Monster, Boat and Bike Patrol, school assembly talks, and carnivals",27-05-00,Live,Registered,http://www.wws.org.sg
asia_pacific_breweries_foundation,ASIA PACIFIC BREWERIES FOUNDATION,IPC,S94CC1034B,From 19/03/2017 to 18/03/2019,459 JALAN AHMAD IBRAHIM Singapore 639934,Others,General Charitable Purposes,Please refer to the attached Annual Report For Year Ended 31 December 2015,23-07-94,Live,Registered,http://apbfoundation.org.sg/
the_law_society_of_singapore_pro_bono_learning_and_support_services,"THE LAW SOCIETY OF SINGAPORE PRO BONO, LEARNING AND SUPPORT SERVICES",IPC,T07CC2064L,From 01/04/2016 to 31/03/2019,39 SOUTH BRIDGE ROAD Singapore 058673,Others,Humanitarian Aid,"The work administered by The Law Society of Singapore Pro Bono, Learning And Support Services includes the work of the Pro Bono Services Office and all other matters relating to the facilitation of access to justice, including raising public awareness of the law, the facilitation of the acquisition of legal knowledge and the study of law, and generally assisting the public in all matters relating to the law. The Pro Bono Services Office coordinates and administers all of the Law Society's pro bono initiatives, including: (1) the Law Society's Criminal Legal Aid Scheme (a scheme providing free legal representation to needy persons facing non-capital criminal charges); (2) the Law Society's Project Law Help initiative (a scheme providing free non-litigation commercial legal advice to charities, non-profit organizations and voluntary welfare organizations); and (3) the Law Society's Law Awareness initiative (a public education initiative that aims to raise awareness of the law by conducting public education seminars, forums and exhibitions regularly and the publication of basic legal information); and (4) the Community Legal Clinics situated at the North-West and South-East Community Development Councils (to provide basic legal advice and information to needy Singaporeans and permanent residents across Singapore). For details concerning the Pro Bono Services Office and the Community Legal Clinics, refer to Appendix PBS2-PBSO. For details concerning the Criminal Legal Aid Scheme, refer to Appendix PBS3-CLAS. For details concerning the latest event organized under the Law Awareness initiative (a public education event held on 1 and 2 September 2007 at VivoCity Mall), refer to Appendix PBS4-LA. For details concerning the Project Law Help initiative, refer to Appendix PBS5-PLH",08-10-07,Live,Registered,http://probono.lawsociety.org.sg/
singapore_indian_development_association_sinda,Singapore Indian Development Association (SINDA),IPC,S90SS0098L,From 16/12/2016 to 15/12/2021,1 Beatty Road Singapore 209943,Others,Self-Help Groups,"1) Educational Programmes like subsidised tuition via STEP and ProjectTeach, Modular and collaborative programmes and bursary financial assistance. 2) Family Programmes which includes, Pre-school awareness, Literacy and Numeracy for preschoolers, Holiday enrichment programmes, Parenting and Motivational Talks and parenting Conferences. 3) Youth Programmes which includes positive youth motivation and leadership development, guidance and mentorship programmes 4) Family Service Centre which comprises Casework & Counselling, Family Life Education, Befriender and Mentorship 5) Collaborative programmes with IAECs, Schools, Indian & Religious Organisations and other SHGs",07-10-92,Live,Registered,http://www.sinda.org.sg
singapore_institute_of_international_affairs_endowment_fund,SINGAPORE INSTITUTE OF INTERNATIONAL AFFAIRS ENDOWMENT FUND,IPC,T03CC1685G,From 01/09/2016 to 31/08/2019,"60A Orchard Road, Tower 1 #04-03 The Atrium @Orchard Singapore 238890",Others,Think Tanks,"Principal activities include: 1. Policy research on - East Asian regionalism, - Peace and development in Southeast Asia - Environment and governance 2. Outreach activities including - Public & youth talks and seminars - Members only discussions with policy makers and thought leaders - Special reports and research updates (online & in print) - Dialogues on international affairs - ASEAN Focus Series Beneficiaries include: - Students - Young professionals - Experts and educators - Civil society - Business leaders & entrepreneurs - Governments Periods and method of disbursement of funds raised: Funds are raised through membership subscriptions, funded research projects, corporate sponsorships, event based secretariat fees and our biennial fundraiser. Funds are generally not disbursed to the beneficiaries. Instead, such funds are used to suppport the institute s overall programme administration; including material / resource costs incurred from SIIA s outreach events and activities",21-04-03,Live,Registered,http://www.siiaonline.org
singapore_buddhist_federation_the,"Singapore Buddhist Federation, The",Charity Organisation,S64SS0008K,Not applicable,59 LORONG 24A GEYLANG Singapore 398583,Religious,Buddhism,". 2 Mainstream schools, ie: Maha Bodhi School and Manjusri Secomdary School . 1 Child Care Centre and 1 Student Care Centre. . Adult and Children Dharma Courses. . Dharma and Precept Assemblies. . Charity governance training and consultancy. . Bursary scheme",02-04-90,Not applicable,Registered,http://www.buddhist.org.sg/00enhome.htm
new_creation_church,NEW CREATION CHURCH,Charity Organisation,S84SS0112C,Not applicable,51 CUPPAGE ROAD #09-01 Singapore 229469,Religious,Christianity,"The principal activities of the Church are to preach the Gospel of Jesus Christ, to worship God and to have Christian fellowship, and to grant relief and aid to the sick, poor and needy",19-06-87,Not applicable,Registered,http://www.newcreation.org.sg
holy_tree_sri_bala_subramaniar_temple,Holy Tree Sri Bala Subramaniar Temple,Charity Organisation,S65SS0020B,Not applicable,10 Yishun Industrial Park A Singapore 768772,Religious,Hinduism,Please refer to constitutio,14-11-92,Not applicable,Registered,http://www.holytreebalasubramaniar.com.sg
muslim_converts_association_of_singapore,Muslim Converts' Association of Singapore,Charity Organisation,S80SS0037D,Not applicable,32 Onan Road The Galaxy Singapore 424484,Religious,Islam,1) Conduct in-house/public talks 2) Conduct religious classes 3) Disbursement of financial aid through our financial aid schem,22-02-86,Not applicable,Registered,http://www.darul-arqam.org.sg
thye_hua_kwan_moral_society,Thye Hua Kwan Moral Society,Charity Organisation,S78SS0031K,Not applicable,1 North Bridge Road #03-33 High Street Centre Singapore 179094,Religious,Others,"Thye Hua Kwan Moral Society (THK), established in 1978, is a non-profit voluntary organisation that has provided community-based services in social, health, emotional and financial support to the needy. Currently THK group manages about 50 charity homes, centres, services, including a hospital. Despite increasing overheads and manpower shortages, THKMS has managed to expand its services through hard work dedication and fund-raising efforts. Our recent launches included two new Senior Activity Centres and a Senior Group Home to help the elderly age-in-place and live independently. More services are in the pipeline to cater to increasing demands. Our group services helped about 24,637 beneficiaries and families last year. Please refer to attached Chart for THKMS services",26-04-91,Not applicable,Registered,http://www.thkms.org.sg
xian_gu_tian,Xian Gu Tian,Charity Organisation,S97SS0021F,Not applicable,1 TAMPINES AVENUE Singapore 529783,Religious,Taoism,Open to public for praying daily God birthday celebration especial eight fairy immortal,21-08-03,Not applicable,Registered,Not applicable
fei_yue_community_services,Fei Yue Community Services,IPC,S96SS0134G,From 01/10/2015 to 30/09/2018,185 BUKIT BATOK WEST AVENUE 6 #01-187 Singapore 650185,Social and Welfare,"Children/Youth,Community,Disability (Children),Eldercare,Family",1. Adoption and Fostering Services 2. Family Life Education 3. Training Courses 4. Eldercare Services 5. Youth Services 6. Early Intervention Programme 7. Family Resource Centre 8. Research Studies 9. Transnational Family Support Services 10. Volunteer Developmen,18-05-99,Live,Registered,http://www.fycs.org
caritas_singapore_agape_fund,Caritas Singapore Agape Fund,IPC,T06CC2001K,From 01/02/2018 to 31/07/2020,55 WATERLOO STREET #08-01 Singapore 187954,Social and Welfare,Community,"1. Fundraising. We will continue to expend efforts to build up the common chest for the various Catholic charities and social groups under our umbrella. Charities Week remains our primary fundraising event. In addition, we hope to tap the support of corporates, groups and individuals within and outside the Catholic community through organised fundraising programmes. 2. Grant Making. Funds will be channelled to our member organisations to support their work and programmes. This will be done through a formal grants review process wherein grant applications from members will be duly screened and evaluated by the Finance and Grants Committee and approved by the Boards of Caritas Singapore and Trustees of the Agape Fund. 3. Membership and Capacity Building. Caritas Singapore facilitates networking among our 23 member organisations under our umbrella. We maintain regular contact with them in a structured manner to identify needs and common issues and to coordinate support to meet such needs. 4. Volunteering. Caritas Singapore promotes the spirit of volunteering and facilitates the mobilisation of volunteers in the Catholic community for our member organisations. This is part of our ongoing efforts to engage the Catholic community to serve the poor and those in need. 5. Community Strategy. Caritas Singapore has formulated an overall community landscape and strategy. We will work together with our member organisations to implement new programmes and enhance existing services to better serve community needs. 6. Shared Services and Support. Caritas Singapore seeks to synergise resources across our many Catholic social mission groups, and enhance service delivery through collaboration. We encourage our member organisations to work together. 7. Formation. We will continue to educate and inform the Catholic community on the importance of living out the Christian call in reaching out to those who are less fortunate in the community. 8. Communications: Our web portal, Facebook page and dedicated page in the fortnightly Catholic News publication remain our key communication channels to disseminate our work to our stakeholders. 9. Governance: We continue to uphold good corporate governance in our work and ensure transparencies to our stakeholders. We will also work with our member organisations to review how the Caritas Code of Governance can be adapted for their use. 10. Advocacy. Caritas Singapore work in partnership with our member organisations to help the broader community become more aware of the causes and plight faced by the poor and marginalised. 11. Agape Village. Caritas Singapore embarked on the construction of a one-stop Catholic social services hub which will bring together the resources and services of our 23 social mission groups virtually under one roof to provide integrated, holistic and upstream services for our beneficiaries and anyone in the community that needs help",01-12-06,Not applicable,Registered,http://www.caritas-singapore.org
